24838933	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.0.log
24838939	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.6.log
24838937	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.4.log
24838934	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.1.log
24838942	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.9.log
24838938	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.5.log
24838943	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.10.log
24838940	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.7.log
24838935	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.2.log
24838941	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.8.log
24838936	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.3.log
24838944	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.11.log
24838949	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.16.log
24838945	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.12.log
24838950	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.17.log
24838948	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.15.log
24838947	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.14.log
24838946	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.13.log
24838951	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.18.log
24838960	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.27.log
24838952	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.19.log
24838953	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.20.log
24838955	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.22.log
24838954	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.21.log
24838961	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.28.log
