24658502	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.7.log
24658496	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.1.log
24658497	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.2.log
24658495	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.0.log
24658505	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.10.log
24658510	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.15.log
24658506	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.11.log
24658504	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.9.log
24658512	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.17.log
24658503	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.8.log
24658513	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.18.log
24658511	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.16.log
24658500	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.5.log
24658499	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.4.log
24658498	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.3.log
24658501	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.6.log
24658509	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.14.log
24658508	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.13.log
24658507	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.12.log
24658515	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.20.log
24658516	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.21.log
24658514	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.19.log
24658517	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.22.log
24658518	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.23.log
24658519	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.24.log
24658520	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.25.log
24658521	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.26.log
24658522	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.27.log
24658523	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.28.log
24658524	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.29.log
24658525	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.30.log
24658526	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.31.log
24658527	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.32.log
24658528	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.33.log
24658529	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.34.log
