24816877	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.0.log
24816880	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.3.log
24816878	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.1.log
24816879	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.2.log
24816884	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.7.log
24816881	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.4.log
24816882	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.5.log
24816889	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.11.log
24816891	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.13.log
24816890	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.12.log
24816894	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.16.log
24816897	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.19.log
24816888	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.10.log
24816883	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.6.log
24816887	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.9.log
24816885	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.8.log
24816893	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.15.log
24816892	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.14.log
24816896	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.18.log
24816895	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.17.log
24816898	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.20.log
24816901	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.23.log
24816900	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.22.log
24816902	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.24.log
24816899	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.21.log
24816906	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.28.log
24816903	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.25.log
24816905	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.27.log
24816904	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.26.log
24816909	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.31.log
24816913	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.35.log
24816910	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.32.log
