24660943	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.0.log
24660945	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.2.log
24660944	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.1.log
24660950	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.7.log
24660949	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.6.log
24660947	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.4.log
24660946	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.3.log
24660954	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.11.log
24660956	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.13.log
24660953	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.10.log
24660955	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.12.log
24660951	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.8.log
24660948	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.5.log
24660958	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.15.log
24660957	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.14.log
24660968	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.25.log
24660960	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.17.log
24660962	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.19.log
24660961	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.18.log
24660975	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.32.log
24660959	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.16.log
24660965	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.22.log
24660963	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.20.log
24660964	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.21.log
24660966	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.23.log
24660972	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.29.log
24660971	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.28.log
24660970	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.27.log
24660969	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.26.log
24660952	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.9.log
24660980	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.37.log
24660974	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.31.log
24660973	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.30.log
24660976	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.33.log
24660978	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.35.log
24660979	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.36.log
24660977	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.34.log
