24764797	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.1.log
24764796	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.0.log
24764798	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.2.log
24764799	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.3.log
24764802	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.6.log
24764800	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.4.log
24764801	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.5.log
24764803	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.7.log
24764804	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.8.log
24764806	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.10.log
24764807	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.11.log
24764805	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.9.log
24764808	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.12.log
24764810	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.14.log
24764809	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.13.log
24764811	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.15.log
24764812	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.16.log
24764813	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.17.log
24764814	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.18.log
24764816	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.20.log
24764820	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.24.log
24764821	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.25.log
24764822	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.26.log
24764823	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.27.log
