24695560	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.2/params.rational_micZ50.2.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.2.log
24695559	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.1/params.rational_micZ50.1.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.1.log
24695558	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.0/params.rational_micZ50.0.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.0.log
24695561	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.3/params.rational_micZ50.3.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.3.log
24695565	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.7/params.rational_micZ50.7.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.7.log
24695563	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.5/params.rational_micZ50.5.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.5.log
24695562	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.4/params.rational_micZ50.4.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.4.log
24695566	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.8/params.rational_micZ50.8.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.8.log
24695567	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.9/params.rational_micZ50.9.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.9.log
24695564	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.6/params.rational_micZ50.6.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.6.log
24695568	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.10/params.rational_micZ50.10.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.10.log
24695569	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.11/params.rational_micZ50.11.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.11.log
24695578	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.20/params.rational_micZ50.20.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.20.log
24695576	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.18/params.rational_micZ50.18.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.18.log
24695577	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.19/params.rational_micZ50.19.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.19.log
24695574	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.16/params.rational_micZ50.16.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.16.log
24695575	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.17/params.rational_micZ50.17.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.17.log
24695581	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.23/params.rational_micZ50.23.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.23.log
24695582	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.24/params.rational_micZ50.24.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.24.log
24695579	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.21/params.rational_micZ50.21.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.21.log
24695586	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.28/params.rational_micZ50.28.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.28.log
24695580	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.22/params.rational_micZ50.22.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.22.log
24695585	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.27/params.rational_micZ50.27.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.27.log
24695587	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.29/params.rational_micZ50.29.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.29.log
24695584	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.26/params.rational_micZ50.26.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.26.log
24695571	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.13/params.rational_micZ50.13.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.13.log
24695570	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.12/params.rational_micZ50.12.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.12.log
24695573	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.15/params.rational_micZ50.15.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.15.log
24695583	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.25/params.rational_micZ50.25.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.25.log
24695588	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.30/params.rational_micZ50.30.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.30.log
24695572	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.14/params.rational_micZ50.14.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.14.log
24695590	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.32/params.rational_micZ50.32.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.32.log
24695591	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.33/params.rational_micZ50.33.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.33.log
24695589	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.31/params.rational_micZ50.31.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.31.log
24695592	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.34/params.rational_micZ50.34.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.34.log
24695594	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.36/params.rational_micZ50.36.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.36.log
24695593	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.35/params.rational_micZ50.35.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.35.log
24695598	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.40/params.rational_micZ50.40.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.40.log
24695595	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.37/params.rational_micZ50.37.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.37.log
24695602	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.44/params.rational_micZ50.44.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.44.log
24695596	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.38/params.rational_micZ50.38.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.38.log
24695601	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.43/params.rational_micZ50.43.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.43.log
24695597	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.39/params.rational_micZ50.39.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.39.log
24695600	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.42/params.rational_micZ50.42.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.42.log
24695599	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.41/params.rational_micZ50.41.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.41.log
24695603	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.45/params.rational_micZ50.45.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.45.log
24695604	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.46/params.rational_micZ50.46.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.46.log
24695605	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.47/params.rational_micZ50.47.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.47.log
24695606	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.48/params.rational_micZ50.48.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.48.log
