24816249	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.0/params.rational_micZ50.0.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.0.log
24816257	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.8/params.rational_micZ50.8.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.8.log
24816250	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.1/params.rational_micZ50.1.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.1.log
24816266	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.17/params.rational_micZ50.17.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.17.log
24816251	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.2/params.rational_micZ50.2.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.2.log
24816258	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.9/params.rational_micZ50.9.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.9.log
24816259	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.10/params.rational_micZ50.10.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.10.log
24816262	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.13/params.rational_micZ50.13.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.13.log
24816263	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.14/params.rational_micZ50.14.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.14.log
24816261	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.12/params.rational_micZ50.12.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.12.log
24816267	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.18/params.rational_micZ50.18.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.18.log
24816260	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.11/params.rational_micZ50.11.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.11.log
24816253	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.4/params.rational_micZ50.4.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.4.log
24816264	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.15/params.rational_micZ50.15.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.15.log
24816268	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.19/params.rational_micZ50.19.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.19.log
24816265	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.16/params.rational_micZ50.16.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.16.log
24816269	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.20/params.rational_micZ50.20.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.20.log
