24695462	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.2/params.rational_micEZ70.2.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.2.log
24695461	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.1/params.rational_micEZ70.1.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.1.log
24695460	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.0/params.rational_micEZ70.0.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.0.log
24695463	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.3/params.rational_micEZ70.3.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.3.log
24695465	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.5/params.rational_micEZ70.5.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.5.log
24695464	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.4/params.rational_micEZ70.4.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.4.log
24695471	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.11/params.rational_micEZ70.11.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.11.log
24695470	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.10/params.rational_micEZ70.10.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.10.log
24695468	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.8/params.rational_micEZ70.8.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.8.log
24695469	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.9/params.rational_micEZ70.9.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.9.log
24695466	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.6/params.rational_micEZ70.6.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.6.log
24695467	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.7/params.rational_micEZ70.7.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.7.log
24695478	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.18/params.rational_micEZ70.18.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.18.log
24695477	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.17/params.rational_micEZ70.17.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.17.log
24695476	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.16/params.rational_micEZ70.16.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.16.log
24695479	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.19/params.rational_micEZ70.19.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.19.log
24695480	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.20/params.rational_micEZ70.20.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.20.log
24695481	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.21/params.rational_micEZ70.21.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.21.log
24695486	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.26/params.rational_micEZ70.26.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.26.log
24695483	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.23/params.rational_micEZ70.23.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.23.log
24695485	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.25/params.rational_micEZ70.25.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.25.log
24695484	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.24/params.rational_micEZ70.24.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.24.log
24695474	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.14/params.rational_micEZ70.14.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.14.log
24695473	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.13/params.rational_micEZ70.13.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.13.log
24695472	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.12/params.rational_micEZ70.12.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.12.log
24695482	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.22/params.rational_micEZ70.22.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.22.log
24695475	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.15/params.rational_micEZ70.15.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.15.log
24695488	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.28/params.rational_micEZ70.28.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.28.log
24695489	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.29/params.rational_micEZ70.29.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.29.log
