25088188	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.5/params.rational_micEZ70.5.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.5.log
25088187	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.4/params.rational_micEZ70.4.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.4.log
25088184	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.1/params.rational_micEZ70.1.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.1.log
25088186	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.3/params.rational_micEZ70.3.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.3.log
25088185	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.2/params.rational_micEZ70.2.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.2.log
25088189	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.6/params.rational_micEZ70.6.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.6.log
25088193	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.10/params.rational_micEZ70.10.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.10.log
25088190	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.7/params.rational_micEZ70.7.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.7.log
25088191	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.8/params.rational_micEZ70.8.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.8.log
25088183	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.0/params.rational_micEZ70.0.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.0.log
25088192	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.9/params.rational_micEZ70.9.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.9.log
