24816200	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.0.log
24816208	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.8.log
24816201	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.1.log
24816209	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.9.log
24816210	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.10.log
24816202	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.2.log
24816211	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.11.log
24816212	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.12.log
24816217	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.17.log
24816203	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.3.log
24816214	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.14.log
24816213	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.13.log
24816218	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.18.log
24816204	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.4.log
24816205	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.5.log
24816220	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.20.log
24816216	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.16.log
24816219	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.19.log
24816215	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.15.log
24816221	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.21.log
24816222	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.22.log
24816206	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.6.log
24816207	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.7.log
24816225	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.25.log
24816224	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.24.log
24816223	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.23.log
24816234	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.34.log
24816227	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.27.log
24816233	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.33.log
24816235	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.35.log
24816226	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.26.log
24816237	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.37.log
24816228	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.28.log
