24662208	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.1.log
24662207	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.0.log
24662212	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.5.log
24662211	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.4.log
24662213	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.6.log
24662217	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.9.log
24662209	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.2.log
24662210	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.3.log
24662218	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.10.log
24662229	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.21.log
