24838686	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.1.log
24838687	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.2.log
24838685	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.0.log
24838688	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.3.log
24838690	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.5.log
24838689	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.4.log
24838692	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.7.log
24838691	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.6.log
24838694	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.9.log
24838693	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.8.log
24838695	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.10.log
24838699	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.14.log
24838700	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.15.log
24838697	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.12.log
