24695512	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.3.log
24695511	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.2.log
24695515	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.6.log
24695513	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.4.log
24695519	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.10.log
24695518	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.9.log
24695517	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.8.log
24695516	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.7.log
24695514	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.5.log
24695521	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.12.log
24695520	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.11.log
24695525	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.16.log
24695522	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.13.log
24695523	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.14.log
24695524	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.15.log
24695509	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.0.log
24695510	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.1.log
24695528	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.19.log
24695527	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.18.log
24695526	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.17.log
24695538	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.29.log
24695539	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.30.log
24695540	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.31.log
24695544	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.35.log
24695530	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.21.log
24695533	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.24.log
24695529	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.20.log
24695545	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.36.log
24695531	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.22.log
24695537	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.28.log
24695535	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.26.log
24695532	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.23.log
24695536	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.27.log
24695541	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.32.log
24695543	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.34.log
