exp_ID	alpha_EZ	alpha_ZE	e_return	t5p	t5p_first	tTiny	tTiny_first	total_drug_in
rational_micZ20.0	-0.03	-0.05	13.703347283802824	[939.25261041]	939.25261041	[2319.21636268]	2319.21636268	810.0
rational_micZ20.1	-0.03	-0.03333333333333334	13.201903836145808	[1206.69993888]	1206.69993888	[2317.62296292]	2317.62296292	810.0
rational_micZ20.2	-0.03	-0.01666666666666667	12.769863556280313	[1249.2530029]	1249.2530029	[2315.92150329]	2315.92150329	810.0
rational_micZ20.3	-0.03	0.0	12.393478699151043	[1277.50248888]	1277.50248888	[2314.15503029]	2314.15503029	810.0
rational_micZ20.4	-0.03	0.0033333333333333335	12.323879169588166	[1282.76133749]	1282.76133749	[2313.79471492]	2313.79471492	810.0
rational_micZ20.5	-0.03	0.006666666666666667	12.255990006170924	[1287.97602305]	1287.97602305	[2313.43323514]	2313.43323514	810.0
rational_micZ20.6	-0.03	0.01	12.18974312480437	[1293.16804681]	1293.16804681	[2313.06993582]	2313.06993582	810.0
rational_micZ20.7	-0.019999999999999997	-0.05	13.770058489835561	[926.14644535]	926.14644535	[2319.39729501]	2319.39729501	810.0
rational_micZ20.8	-0.019999999999999997	-0.03333333333333334	13.585973535662069	[965.24837351]	965.24837351	[2318.83102915]	2318.83102915	810.0
rational_micZ20.9	-0.019999999999999997	-0.01666666666666667	13.414807910708067	[1175.53544467]	1175.53544467	[2318.17929748]	2318.17929748	810.0
rational_micZ20.10	-0.019999999999999997	0.0	13.256526487771598	[1201.23796074]	1201.23796074	[2317.44199773]	2317.44199773	810.0
rational_micZ20.11	-0.019999999999999997	0.0033333333333333335	13.226388812057312	[1205.35508436]	1205.35508436	[2317.28321072]	2317.28321072	810.0
rational_micZ20.12	-0.019999999999999997	0.006666666666666667	13.196748022682982	[1209.2384378]	1209.2384378	[2317.12110728]	2317.12110728	810.0
rational_micZ20.13	-0.019999999999999997	0.01	13.16760016857728	[1212.91432667]	1212.91432667	[2316.95512754]	2316.95512754	810.0
rational_micZ20.14	-0.009999999999999998	-0.05	13.79369728491957	[921.60681524]	921.60681524	[2319.4606645]	2319.4606645	810.0
