24764845	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.0/params.rational_micZ50.0.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.0.log
24764852	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.7/params.rational_micZ50.7.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.7.log
24764848	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.3/params.rational_micZ50.3.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.3.log
24764846	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.1/params.rational_micZ50.1.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.1.log
24764849	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.4/params.rational_micZ50.4.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.4.log
24764853	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.8/params.rational_micZ50.8.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.8.log
24764847	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.2/params.rational_micZ50.2.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.2.log
24764854	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.9/params.rational_micZ50.9.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.9.log
24764858	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.13/params.rational_micZ50.13.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.13.log
24764855	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.10/params.rational_micZ50.10.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.10.log
24764856	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.11/params.rational_micZ50.11.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.11.log
24764851	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.6/params.rational_micZ50.6.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.6.log
24764857	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.12/params.rational_micZ50.12.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.12.log
24764850	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.5/params.rational_micZ50.5.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.5.log
24764859	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.14/params.rational_micZ50.14.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.14.log
