25089846	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.3/params.rational_micZ100.3.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.3.log
25089844	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.1/params.rational_micZ100.1.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.1.log
25089843	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.0/params.rational_micZ100.0.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.0.log
25089845	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.2/params.rational_micZ100.2.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.2.log
25089849	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.6/params.rational_micZ100.6.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.6.log
25089847	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.4/params.rational_micZ100.4.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.4.log
25089850	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.7/params.rational_micZ100.7.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.7.log
25089848	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.5/params.rational_micZ100.5.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.5.log
25089851	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.8/params.rational_micZ100.8.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.8.log
25089853	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.10/params.rational_micZ100.10.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.10.log
25089855	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.12/params.rational_micZ100.12.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.12.log
25089854	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.11/params.rational_micZ100.11.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.11.log
25089852	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.9/params.rational_micZ100.9.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.9.log
25089856	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.13/params.rational_micZ100.13.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.13.log
25089859	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.16/params.rational_micZ100.16.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.16.log
25089858	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.15/params.rational_micZ100.15.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.15.log
25089857	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.14/params.rational_micZ100.14.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.14.log
25089861	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.18/params.rational_micZ100.18.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.18.log
25089860	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.17/params.rational_micZ100.17.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.17.log
25089862	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.19/params.rational_micZ100.19.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.19.log
25089863	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.20/params.rational_micZ100.20.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.20.log
25089865	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.22/params.rational_micZ100.22.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.22.log
25089864	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.21/params.rational_micZ100.21.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.21.log
25089866	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.23/params.rational_micZ100.23.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.23.log
25089867	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.24/params.rational_micZ100.24.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.24.log
25089871	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.28/params.rational_micZ100.28.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.28.log
25089869	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.26/params.rational_micZ100.26.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.26.log
25089870	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.27/params.rational_micZ100.27.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.27.log
25089872	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.29/params.rational_micZ100.29.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.29.log
25089873	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.30/params.rational_micZ100.30.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.30.log
25089868	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.25/params.rational_micZ100.25.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.25.log
25089874	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.31/params.rational_micZ100.31.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.31.log
