24657861	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.0/params.rational_micZ100.0.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.0.log
24657862	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.1/params.rational_micZ100.1.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.1.log
24657864	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.3/params.rational_micZ100.3.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.3.log
24657863	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.2/params.rational_micZ100.2.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.2.log
24657866	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.5/params.rational_micZ100.5.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.5.log
24657865	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.4/params.rational_micZ100.4.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.4.log
24657867	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.6/params.rational_micZ100.6.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.6.log
24657868	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.7/params.rational_micZ100.7.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.7.log
24657869	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.8/params.rational_micZ100.8.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.8.log
24657870	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.9/params.rational_micZ100.9.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.9.log
24657871	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.10/params.rational_micZ100.10.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.10.log
24657872	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.11/params.rational_micZ100.11.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.11.log
24657873	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.12/params.rational_micZ100.12.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.12.log
24657874	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.13/params.rational_micZ100.13.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.13.log
24657875	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.14/params.rational_micZ100.14.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.14.log
24657876	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.15/params.rational_micZ100.15.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.15.log
24657877	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.16/params.rational_micZ100.16.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.16.log
