24660858	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.3/params.rational_micZ100.3.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.3.log
24660857	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.2/params.rational_micZ100.2.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.2.log
24660855	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.0/params.rational_micZ100.0.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.0.log
24660856	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.1/params.rational_micZ100.1.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.1.log
24660859	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.4/params.rational_micZ100.4.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.4.log
24660862	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.7/params.rational_micZ100.7.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.7.log
24660863	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.8/params.rational_micZ100.8.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.8.log
24660861	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.6/params.rational_micZ100.6.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.6.log
24660860	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.5/params.rational_micZ100.5.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.5.log
24660864	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.9/params.rational_micZ100.9.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.9.log
24660872	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.17/params.rational_micZ100.17.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.17.log
24660871	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.16/params.rational_micZ100.16.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.16.log
24660873	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.18/params.rational_micZ100.18.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.18.log
24660869	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.14/params.rational_micZ100.14.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.14.log
24660870	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.15/params.rational_micZ100.15.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.15.log
24660874	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.19/params.rational_micZ100.19.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.19.log
24660880	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.25/params.rational_micZ100.25.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.25.log
24660867	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.12/params.rational_micZ100.12.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.12.log
24660868	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.13/params.rational_micZ100.13.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.13.log
24660866	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.11/params.rational_micZ100.11.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.11.log
24660865	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.10/params.rational_micZ100.10.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.10.log
24660879	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.24/params.rational_micZ100.24.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.24.log
24660876	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.21/params.rational_micZ100.21.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.21.log
24660877	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.22/params.rational_micZ100.22.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.22.log
24660875	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.20/params.rational_micZ100.20.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.20.log
24660883	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.28/params.rational_micZ100.28.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.28.log
24660881	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.26/params.rational_micZ100.26.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.26.log
