24838884	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.1/params.rational_micZ100.1.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.1.log
24838883	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.0/params.rational_micZ100.0.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.0.log
24838885	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.2/params.rational_micZ100.2.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.2.log
24838886	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.3/params.rational_micZ100.3.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.3.log
24838888	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.5/params.rational_micZ100.5.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.5.log
24838889	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.6/params.rational_micZ100.6.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.6.log
24838887	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.4/params.rational_micZ100.4.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.4.log
24838893	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.10/params.rational_micZ100.10.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.10.log
24838896	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.13/params.rational_micZ100.13.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.13.log
24838897	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.14/params.rational_micZ100.14.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.14.log
24838898	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.15/params.rational_micZ100.15.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.15.log
24838891	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.8/params.rational_micZ100.8.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.8.log
24838890	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.7/params.rational_micZ100.7.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.7.log
24838892	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.9/params.rational_micZ100.9.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.9.log
24838895	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.12/params.rational_micZ100.12.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.12.log
24838894	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.11/params.rational_micZ100.11.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.11.log
24838899	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.16/params.rational_micZ100.16.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.16.log
24838900	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.17/params.rational_micZ100.17.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.17.log
24838901	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.18/params.rational_micZ100.18.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.18.log
24838904	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.21/params.rational_micZ100.21.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.21.log
24838902	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.19/params.rational_micZ100.19.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.19.log
24838905	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.22/params.rational_micZ100.22.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.22.log
24838906	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.23/params.rational_micZ100.23.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.23.log
24838912	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.29/params.rational_micZ100.29.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.29.log
24838917	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.34/params.rational_micZ100.34.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.34.log
24838907	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.24/params.rational_micZ100.24.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.24.log
24838920	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.37/params.rational_micZ100.37.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.37.log
24838919	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.36/params.rational_micZ100.36.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.36.log
24838914	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.31/params.rational_micZ100.31.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.31.log
24838915	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.32/params.rational_micZ100.32.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.32.log
24838913	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.30/params.rational_micZ100.30.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.30.log
24838918	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.35/params.rational_micZ100.35.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.35.log
24838908	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.25/params.rational_micZ100.25.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.25.log
24838916	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.33/params.rational_micZ100.33.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.33.log
24838922	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.39/params.rational_micZ100.39.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.39.log
24838923	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.40/params.rational_micZ100.40.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.40.log
24838903	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.20/params.rational_micZ100.20.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.20.log
24838909	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.26/params.rational_micZ100.26.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.26.log
24838910	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.27/params.rational_micZ100.27.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.27.log
24838911	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.28/params.rational_micZ100.28.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.28.log
24838921	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.38/params.rational_micZ100.38.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.38.log
24838927	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.44/params.rational_micZ100.44.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.44.log
24838929	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.46/params.rational_micZ100.46.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.46.log
24838926	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.43/params.rational_micZ100.43.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.43.log
24838928	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.45/params.rational_micZ100.45.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.45.log
24838924	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.41/params.rational_micZ100.41.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.41.log
24838925	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.42/params.rational_micZ100.42.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.42.log
24838931	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.48/params.rational_micZ100.48.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.48.log
